K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -10.93
K = 8, Run (1,8,2): fitness => -10.95
K = 8, Run (1,8,3): fitness => -10.95
K = 8, Run (1,8,4): fitness => -10.95
K = 8, Run (1,8,5): fitness => -10.95

K = 8, Run (1,9,1): fitness => -10.95
K = 8, Run (1,9,2): fitness => -10.95
K = 8, Run (1,9,3): fitness => -10.95
K = 8, Run (1,9,4): fitness => -10.95
K = 8, Run (1,9,5): fitness => -10.95

K = 8, Run (1,10,1): fitness => -10.95
K = 8, Run (1,10,2): fitness => -10.95
K = 8, Run (1,10,3): fitness => -10.95
K = 8, Run (1,10,4): fitness => -10.95
K = 8, Run (1,10,5): fitness => -10.95

K = 8, Run (2,1,1): fitness => -10.94
K = 8, Run (2,1,2): fitness => -10.86
K = 8, Run (2,1,3): fitness => -10.77
K = 8, Run (2,1,4): fitness => -10.73
K = 8, Run (2,1,5): fitness => -10.70

K = 8, Run (2,2,1): fitness => -10.83
K = 8, Run (2,2,2): fitness => -10.77
K = 8, Run (2,2,3): fitness => -10.73
K = 8, Run (2,2,4): fitness => -10.70
K = 8, Run (2,2,5): fitness => -10.70

K = 8, Run (2,3,1): fitness => -10.74
K = 8, Run (2,3,2): fitness => -10.71
K = 8, Run (2,3,3): fitness => -10.70
K = 8, Run (2,3,4): fitness => -10.70
K = 8, Run (2,3,5): fitness => -10.70

K = 8, Run (2,4,1): fitness => -10.70
K = 8, Run (2,4,2): fitness => -10.70
K = 8, Run (2,4,3): fitness => -10.70
K = 8, Run (2,4,4): fitness => -10.70
K = 8, Run (2,4,5): fitness => -10.70

K = 8, Run (2,5,1): fitness => -10.70
K = 8, Run (2,5,2): fitness => -10.70
K = 8, Run (2,5,3): fitness => -10.70
K = 8, Run (2,5,4): fitness => -10.70
K = 8, Run (2,5,5): fitness => -10.70

K = 8, Run (2,6,1): fitness => -10.70
K = 8, Run (2,6,2): fitness => -10.70
K = 8, Run (2,6,3): fitness => -10.70
K = 8, Run (2,6,4): fitness => -10.70
K = 8, Run (2,6,5): fitness => -10.70

K = 8, Run (2,7,1): fitness => -10.70
K = 8, Run (2,7,2): fitness => -10.70
K = 8, Run (2,7,3): fitness => -10.70
K = 8, Run (2,7,4): fitness => -10.70
K = 8, Run (2,7,5): fitness => -10.70

K = 8, Run (2,8,1): fitness => -10.70
K = 8, Run (2,8,2): fitness => -10.70
K = 8, Run (2,8,3): fitness => -10.70
K = 8, Run (2,8,4): fitness => -10.70
K = 8, Run (2,8,5): fitness => -10.70

K = 8, Run (2,9,1): fitness => -10.70
K = 8, Run (2,9,2): fitness => -10.70
K = 8, Run (2,9,3): fitness => -10.70
K = 8, Run (2,9,4): fitness => -10.70
K = 8, Run (2,9,5): fitness => -10.70

K = 8, Run (2,10,1): fitness => -10.70
K = 8, Run (2,10,2): fitness => -10.70
K = 8, Run (2,10,3): fitness => -10.70
K = 8, Run (2,10,4): fitness => -10.70
K = 8, Run (2,10,5): fitness => -10.70

#-10.70

real	0m2.846s
user	0m2.536s
sys	0m0.116s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -10.66
K = 8, Run (1,1,2): fitness => -10.56
K = 8, Run (1,1,3): fitness => -10.44
K = 8, Run (1,1,4): fitness => -10.36
K = 8, Run (1,1,5): fitness => -10.28

K = 8, Run (1,2,1): fitness => -10.56
K = 8, Run (1,2,2): fitness => -10.47
K = 8, Run (1,2,3): fitness => -10.36
K = 8, Run (1,2,4): fitness => -10.28
K = 8, Run (1,2,5): fitness => -10.28

K = 8, Run (1,3,1): fitness => -10.42
K = 8, Run (1,3,2): fitness => -10.32
K = 8, Run (1,3,3): fitness => -10.28
K = 8, Run (1,3,4): fitness => -10.28
K = 8, Run (1,3,5): fitness => -10.28

K = 8, Run (1,4,1): fitness => -10.28
K = 8, Run (1,4,2): fitness => -10.28
K = 8, Run (1,4,3): fitness => -10.28
K = 8, Run (1,4,4): fitness => -10.28
K = 8, Run (1,4,5): fitness => -10.28

K = 8, Run (1,5,1): fitness => -10.28
K = 8, Run (1,5,2): fitness => -10.28
K = 8, Run (1,5,3): fitness => -10.28
K = 8, Run (1,5,4): fitness => -10.28
K = 8, Run (1,5,5): fitness => -10.28

K = 8, Run (1,6,1): fitness => -10.28
K = 8, Run (1,6,2): fitness => -10.28
K = 8, Run (1,6,3): fitness => -10.28
K = 8, Run (1,6,4): fitness => -10.28
K = 8, Run (1,6,5): fitness => -10.28

K = 8, Run (1,7,1): fitness => -10.28
K = 8, Run (1,7,2): fitness => -10.28
K = 8, Run (1,7,3): fitness => -10.28
K = 8, Run (1,7,4): fitness => -10.28
K = 8, Run (1,7,5): fitness => -10.28

K = 8, Run (1,8,1): fitness => -10.28
K = 8, Run (1,8,2): fitness => -10.28
K = 8, Run (1,8,3): fitness => -10.28
K = 8, Run (1,8,4): fitness => -10.28
K = 8, Run (1,8,5): fitness => -10.28

K = 8, Run (1,9,1): fitness => -10.28
K = 8, Run (1,9,2): fitness => -10.28
K = 8, Run (1,9,3): fitness => -10.28
K = 8, Run (1,9,4): fitness => -10.28
K = 8, Run (1,9,5): fitness => -10.28

K = 8, Run (1,10,1): fitness => -10.28
K = 8, Run (1,10,2): fitness => -10.28
K = 8, Run (1,10,3): fitness => -10.28
K = 8, Run (1,10,4): fitness => -10.28
K = 8, Run (1,10,5): fitness => -10.28

K = 8, Run (2,1,1): fitness => -10.59
K = 8, Run (2,1,2): fitness => -10.51
K = 8, Run (2,1,3): fitness => -10.45
K = 8, Run (2,1,4): fitness => -10.41
K = 8, Run (2,1,5): fitness => -10.40

K = 8, Run (2,2,1): fitness => -10.48
K = 8, Run (2,2,2): fitness => -10.44
K = 8, Run (2,2,3): fitness => -10.41
K = 8, Run (2,2,4): fitness => -10.40
K = 8, Run (2,2,5): fitness => -10.40

K = 8, Run (2,3,1): fitness => -10.42
K = 8, Run (2,3,2): fitness => -10.40
K = 8, Run (2,3,3): fitness => -10.40
K = 8, Run (2,3,4): fitness => -10.40
K = 8, Run (2,3,5): fitness => -10.40

K = 8, Run (2,4,1): fitness => -10.40
K = 8, Run (2,4,2): fitness => -10.40
K = 8, Run (2,4,3): fitness => -10.40
K = 8, Run (2,4,4): fitness => -10.40
K = 8, Run (2,4,5): fitness => -10.40

K = 8, Run (2,5,1): fitness => -10.40
K = 8, Run (2,5,2): fitness => -10.40
K = 8, Run (2,5,3): fitness => -10.40
K = 8, Run (2,5,4): fitness => -10.40
K = 8, Run (2,5,5): fitness => -10.40

K = 8, Run (2,6,1): fitness => -10.40
K = 8, Run (2,6,2): fitness => -10.40
K = 8, Run (2,6,3): fitness => -10.40
K = 8, Run (2,6,4): fitness => -10.40
K = 8, Run (2,6,5): fitness => -10.40

K = 8, Run (2,7,1): fitness => -10.40
K = 8, Run (2,7,2): fitness => -10.40
K = 8, Run (2,7,3): fitness => -10.40
K = 8, Run (2,7,4): fitness => -10.40
K = 8, Run (2,7,5): fitness => -10.40

K = 8, Run (2,8,1): fitness => -10.40
K = 8, Run (2,8,2): fitness => -10.40
K = 8, Run (2,8,3): fitness => -10.40
K = 8, Run (2,8,4): fitness => -10.40
K = 8, Run (2,8,5): fitness => -10.40

K = 8, Run (2,9,1): fitness => -10.40
K = 8, Run (2,9,2): fitness => -10.40
K = 8, Run (2,9,3): fitness => -10.40
K = 8, Run (2,9,4): fitness => -10.40
K = 8, Run (2,9,5): fitness => -10.40

K = 8, Run (2,10,1): fitness => -10.40
K = 8, Run (2,10,2): fitness => -10.40
K = 8, Run (2,10,3): fitness => -10.40
K = 8, Run (2,10,4): fitness => -10.40
K = 8, Run (2,10,5): fitness => -10.40

#-10.28

real	0m2.681s
user	0m2.455s
sys	0m0.101s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -5.65
K = 8, Run (1,1,2): fitness => -5.54
K = 8, Run (1,1,3): fitness => -5.44
K = 8, Run (1,1,4): fitness => -5.37
K = 8, Run (1,1,5): fitness => -5.35

K = 8, Run (1,2,1): fitness => -5.51
K = 8, Run (1,2,2): fitness => -5.43
K = 8, Run (1,2,3): fitness => -5.37
K = 8, Run (1,2,4): fitness => -5.35
K = 8, Run (1,2,5): fitness => -5.35

K = 8, Run (1,3,1): fitness => -5.39
K = 8, Run (1,3,2): fitness => -5.36
K = 8, Run (1,3,3): fitness => -5.35
K = 8, Run (1,3,4): fitness => -5.35
K = 8, Run (1,3,5): fitness => -5.35

K = 8, Run (1,4,1): fitness => -5.35
K = 8, Run (1,4,2): fitness => -5.35
K = 8, Run (1,4,3): fitness => -5.35
K = 8, Run (1,4,4): fitness => -5.35
K = 8, Run (1,4,5): fitness => -5.35

K = 8, Run (1,5,1): fitness => -5.35
K = 8, Run (1,5,2): fitness => -5.35
K = 8, Run (1,5,3): fitness => -5.35
K = 8, Run (1,5,4): fitness => -5.35
K = 8, Run (1,5,5): fitness => -5.35

K = 8, Run (1,6,1): fitness => -5.35
K = 8, Run (1,6,2): fitness => -5.35
K = 8, Run (1,6,3): fitness => -5.35
K = 8, Run (1,6,4): fitness => -5.35
K = 8, Run (1,6,5): fitness => -5.35

K = 8, Run (1,7,1): fitness => -5.35
K = 8, Run (1,7,2): fitness => -5.35
K = 8, Run (1,7,3): fitness => -5.35
K = 8, Run (1,7,4): fitness => -5.35
K = 8, Run (1,7,5): fitness => -5.35

K = 8, Run (1,8,1): fitness => -5.35
K = 8, Run (1,8,2): fitness => -5.35
K = 8, Run (1,8,3): fitness => -5.35
K = 8, Run (1,8,4): fitness => -5.35
K = 8, Run (1,8,5): fitness => -5.35

K = 8, Run (1,9,1): fitness => -5.35
K = 8, Run (1,9,2): fitness => -5.35
K = 8, Run (1,9,3): fitness => -5.35
K = 8, Run (1,9,4): fitness => -5.35
K = 8, Run (1,9,5): fitness => -5.35

K = 8, Run (1,10,1): fitness => -5.35
K = 8, Run (1,10,2): fitness => -5.35
K = 8, Run (1,10,3): fitness => -5.35
K = 8, Run (1,10,4): fitness => -5.35
K = 8, Run (1,10,5): fitness => -5.35

K = 8, Run (2,1,1): fitness => -5.88
K = 8, Run (2,1,2): fitness => -5.78
K = 8, Run (2,1,3): fitness => -5.68
K = 8, Run (2,1,4): fitness => -5.64
K = 8, Run (2,1,5): fitness => -5.59

K = 8, Run (2,2,1): fitness => -5.75
K = 8, Run (2,2,2): fitness => -5.69
K = 8, Run (2,2,3): fitness => -5.64
K = 8, Run (2,2,4): fitness => -5.59
K = 8, Run (2,2,5): fitness => -5.59

K = 8, Run (2,3,1): fitness => -5.67
K = 8, Run (2,3,2): fitness => -5.61
K = 8, Run (2,3,3): fitness => -5.59
K = 8, Run (2,3,4): fitness => -5.59
K = 8, Run (2,3,5): fitness => -5.59

K = 8, Run (2,4,1): fitness => -5.59
K = 8, Run (2,4,2): fitness => -5.59
K = 8, Run (2,4,3): fitness => -5.59
K = 8, Run (2,4,4): fitness => -5.59
K = 8, Run (2,4,5): fitness => -5.59

K = 8, Run (2,5,1): fitness => -5.59
K = 8, Run (2,5,2): fitness => -5.59
K = 8, Run (2,5,3): fitness => -5.59
K = 8, Run (2,5,4): fitness => -5.59
K = 8, Run (2,5,5): fitness => -5.59

K = 8, Run (2,6,1): fitness => -5.59
K = 8, Run (2,6,2): fitness => -5.59
K = 8, Run (2,6,3): fitness => -5.59
K = 8, Run (2,6,4): fitness => -5.59
K = 8, Run (2,6,5): fitness => -5.59

K = 8, Run (2,7,1): fitness => -5.59
K = 8, Run (2,7,2): fitness => -5.59
K = 8, Run (2,7,3): fitness => -5.59
K = 8, Run (2,7,4): fitness => -5.59
K = 8, Run (2,7,5): fitness => -5.59

K = 8, Run (2,8,1): fitness => -5.59
K = 8, Run (2,8,2): fitness => -5.59
K = 8, Run (2,8,3): fitness => -5.59
K = 8, Run (2,8,4): fitness => -5.59
K = 8, Run (2,8,5): fitness => -5.59

K = 8, Run (2,9,1): fitness => -5.59
K = 8, Run (2,9,2): fitness => -5.59
K = 8, Run (2,9,3): fitness => -5.59
K = 8, Run (2,9,4): fitness => -5.59
K = 8, Run (2,9,5): fitness => -5.59

K = 8, Run (2,10,1): fitness => -5.59
K = 8, Run (2,10,2): fitness => -5.59
K = 8, Run (2,10,3): fitness => -5.59
K = 8, Run (2,10,4): fitness => -5.59
K = 8, Run (2,10,5): fitness => -5.59

#-5.35

real	0m2.672s
user	0m2.442s
sys	0m0.084s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -7.41
K = 8, Run (1,1,2): fitness => -7.31
K = 8, Run (1,1,3): fitness => -7.27
K = 8, Run (1,1,4): fitness => -7.25
K = 8, Run (1,1,5): fitness => -7.23

K = 8, Run (1,2,1): fitness => -7.29
K = 8, Run (1,2,2): fitness => -7.27
K = 8, Run (1,2,3): fitness => -7.25
K = 8, Run (1,2,4): fitness => -7.23
K = 8, Run (1,2,5): fitness => -7.23

K = 8, Run (1,3,1): fitness => -7.25
K = 8, Run (1,3,2): fitness => -7.24
K = 8, Run (1,3,3): fitness => -7.23
K = 8, Run (1,3,4): fitness => -7.23
K = 8, Run (1,3,5): fitness => -7.23

K = 8, Run (1,4,1): fitness => -7.23
K = 8, Run (1,4,2): fitness => -7.23
K = 8, Run (1,4,3): fitness => -7.23
K = 8, Run (1,4,4): fitness => -7.23
K = 8, Run (1,4,5): fitness => -7.23

K = 8, Run (1,5,1): fitness => -7.23
K = 8, Run (1,5,2): fitness => -7.23
K = 8, Run (1,5,3): fitness => -7.23
K = 8, Run (1,5,4): fitness => -7.23
K = 8, Run (1,5,5): fitness => -7.23

K = 8, Run (1,6,1): fitness => -7.23
K = 8, Run (1,6,2): fitness => -7.23
K = 8, Run (1,6,3): fitness => -7.23
K = 8, Run (1,6,4): fitness => -7.23
K = 8, Run (1,6,5): fitness => -7.23

K = 8, Run (1,7,1): fitness => -7.23
K = 8, Run (1,7,2): fitness => -7.23
K = 8, Run (1,7,3): fitness => -7.23
K = 8, Run (1,7,4): fitness => -7.23
K = 8, Run (1,7,5): fitness => -7.23

K = 8, Run (1,8,1): fitness => -7.23
K = 8, Run (1,8,2): fitness => -7.23
K = 8, Run (1,8,3): fitness => -7.23
K = 8, Run (1,8,4): fitness => -7.23
K = 8, Run (1,8,5): fitness => -7.23

K = 8, Run (1,9,1): fitness => -7.23
K = 8, Run (1,9,2): fitness => -7.23
K = 8, Run (1,9,3): fitness => -7.23
K = 8, Run (1,9,4): fitness => -7.23
K = 8, Run (1,9,5): fitness => -7.23

K = 8, Run (1,10,1): fitness => -7.23
K = 8, Run (1,10,2): fitness => -7.23
K = 8, Run (1,10,3): fitness => -7.23
K = 8, Run (1,10,4): fitness => -7.23
K = 8, Run (1,10,5): fitness => -7.23

K = 8, Run (2,1,1): fitness => -7.49
K = 8, Run (2,1,2): fitness => -7.40
K = 8, Run (2,1,3): fitness => -7.32
K = 8, Run (2,1,4): fitness => -7.26
K = 8, Run (2,1,5): fitness => -7.21

K = 8, Run (2,2,1): fitness => -7.40
K = 8, Run (2,2,2): fitness => -7.33
K = 8, Run (2,2,3): fitness => -7.26
K = 8, Run (2,2,4): fitness => -7.21
K = 8, Run (2,2,5): fitness => -7.21

K = 8, Run (2,3,1): fitness => -7.30
K = 8, Run (2,3,2): fitness => -7.23
K = 8, Run (2,3,3): fitness => -7.21
K = 8, Run (2,3,4): fitness => -7.21
K = 8, Run (2,3,5): fitness => -7.21

K = 8, Run (2,4,1): fitness => -7.21
K = 8, Run (2,4,2): fitness => -7.21
K = 8, Run (2,4,3): fitness => -7.21
K = 8, Run (2,4,4): fitness => -7.21
K = 8, Run (2,4,5): fitness => -7.21

K = 8, Run (2,5,1): fitness => -7.21
K = 8, Run (2,5,2): fitness => -7.21
K = 8, Run (2,5,3): fitness => -7.21
K = 8, Run (2,5,4): fitness => -7.21
K = 8, Run (2,5,5): fitness => -7.21

K = 8, Run (2,6,1): fitness => -7.21
K = 8, Run (2,6,2): fitness => -7.21
K = 8, Run (2,6,3): fitness => -7.21
K = 8, Run (2,6,4): fitness => -7.21
K = 8, Run (2,6,5): fitness => -7.21

K = 8, Run (2,7,1): fitness => -7.21
K = 8, Run (2,7,2): fitness => -7.21
K = 8, Run (2,7,3): fitness => -7.21
K = 8, Run (2,7,4): fitness => -7.21
K = 8, Run (2,7,5): fitness => -7.21

K = 8, Run (2,8,1): fitness => -7.21
K = 8, Run (2,8,2): fitness => -7.21
K = 8, Run (2,8,3): fitness => -7.21
K = 8, Run (2,8,4): fitness => -7.21
K = 8, Run (2,8,5): fitness => -7.21

K = 8, Run (2,9,1): fitness => -7.21
K = 8, Run (2,9,2): fitness => -7.21
K = 8, Run (2,9,3): fitness => -7.21
K = 8, Run (2,9,4): fitness => -7.21
K = 8, Run (2,9,5): fitness => -7.21

K = 8, Run (2,10,1): fitness => -7.21
K = 8, Run (2,10,2): fitness => -7.21
K = 8, Run (2,10,3): fitness => -7.21
K = 8, Run (2,10,4): fitness => -7.21
K = 8, Run (2,10,5): fitness => -7.21

#-7.21

real	0m2.855s
user	0m2.646s
sys	0m0.090s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -11.29
K = 8, Run (1,1,2): fitness => -11.13
K = 8, Run (1,1,3): fitness => -10.95
K = 8, Run (1,1,4): fitness => -10.84
K = 8, Run (1,1,5): fitness => -10.76

K = 8, Run (1,2,1): fitness => -11.08
K = 8, Run (1,2,2): fitness => -10.95
K = 8, Run (1,2,3): fitness => -10.84
K = 8, Run (1,2,4): fitness => -10.76
K = 8, Run (1,2,5): fitness => -10.76

K = 8, Run (1,3,1): fitness => -10.89
K = 8, Run (1,3,2): fitness => -10.80
K = 8, Run (1,3,3): fitness => -10.76
K = 8, Run (1,3,4): fitness => -10.76
K = 8, Run (1,3,5): fitness => -10.76

K = 8, Run (1,4,1): fitness => -10.76
K = 8, Run (1,4,2): fitness => -10.76
K = 8, Run (1,4,3): fitness => -10.76
K = 8, Run (1,4,4): fitness => -10.76
K = 8, Run (1,4,5): fitness => -10.76

K = 8, Run (1,5,1): fitness => -10.76
K = 8, Run (1,5,2): fitness => -10.76
K = 8, Run (1,5,3): fitness => -10.76
K = 8, Run (1,5,4): fitness => -10.76
K = 8, Run (1,5,5): fitness => -10.76

K = 8, Run (1,6,1): fitness => -10.76
K = 8, Run (1,6,2): fitness => -10.76
K = 8, Run (1,6,3): fitness => -10.76
K = 8, Run (1,6,4): fitness => -10.76
K = 8, Run (1,6,5): fitness => -10.76

K = 8, Run (1,7,1): fitness => -10.76
K = 8, Run (1,7,2): fitness => -10.76
K = 8, Run (1,7,3): fitness => -10.76
K = 8, Run (1,7,4): fitness => -10.76
K = 8, Run (1,7,5): fitness => -10.76

K = 8, Run (1,8,1): fitness => -10.76
K = 8, Run (1,8,2): fitness => -10.76
K = 8, Run (1,8,3): fitness => -10.76
K = 8, Run (1,8,4): fitness => -10.76
K = 8, Run (1,8,5): fitness => -10.76

K = 8, Run (1,9,1): fitness => -10.76
K = 8, Run (1,9,2): fitness => -10.76
K = 8, Run (1,9,3): fitness => -10.76
K = 8, Run (1,9,4): fitness => -10.76
K = 8, Run (1,9,5): fitness => -10.76

K = 8, Run (1,10,1): fitness => -10.76
K = 8, Run (1,10,2): fitness => -10.76
K = 8, Run (1,10,3): fitness => -10.76
K = 8, Run (1,10,4): fitness => -10.76
K = 8, Run (1,10,5): fitness => -10.76

K = 8, Run (2,1,1): fitness => -11.12
K = 8, Run (2,1,2): fitness => -10.93
K = 8, Run (2,1,3): fitness => -10.73
K = 8, Run (2,1,4): fitness => -10.61
K = 8, Run (2,1,5): fitness => -10.50

K = 8, Run (2,2,1): fitness => -10.90
K = 8, Run (2,2,2): fitness => -10.76
K = 8, Run (2,2,3): fitness => -10.61
K = 8, Run (2,2,4): fitness => -10.50
K = 8, Run (2,2,5): fitness => -10.50

K = 8, Run (2,3,1): fitness => -10.69
K = 8, Run (2,3,2): fitness => -10.55
K = 8, Run (2,3,3): fitness => -10.50
K = 8, Run (2,3,4): fitness => -10.50
K = 8, Run (2,3,5): fitness => -10.50

K = 8, Run (2,4,1): fitness => -10.50
K = 8, Run (2,4,2): fitness => -10.50
K = 8, Run (2,4,3): fitness => -10.50
K = 8, Run (2,4,4): fitness => -10.50
K = 8, Run (2,4,5): fitness => -10.50

K = 8, Run (2,5,1): fitness => -10.50
K = 8, Run (2,5,2): fitness => -10.50
K = 8, Run (2,5,3): fitness => -10.50
K = 8, Run (2,5,4): fitness => -10.50
K = 8, Run (2,5,5): fitness => -10.50

K = 8, Run (2,6,1): fitness => -10.50
K = 8, Run (2,6,2): fitness => -10.50
K = 8, Run (2,6,3): fitness => -10.50
K = 8, Run (2,6,4): fitness => -10.50
K = 8, Run (2,6,5): fitness => -10.50

K = 8, Run (2,7,1): fitness => -10.50
K = 8, Run (2,7,2): fitness => -10.50
K = 8, Run (2,7,3): fitness => -10.50
K = 8, Run (2,7,4): fitness => -10.50
K = 8, Run (2,7,5): fitness => -10.50

K = 8, Run (2,8,1): fitness => -10.50
K = 8, Run (2,8,2): fitness => -10.50
K = 8, Run (2,8,3): fitness => -10.50
K = 8, Run (2,8,4): fitness => -10.50
K = 8, Run (2,8,5): fitness => -10.50

K = 8, Run (2,9,1): fitness => -10.50
K = 8, Run (2,9,2): fitness => -10.50
K = 8, Run (2,9,3): fitness => -10.50
K = 8, Run (2,9,4): fitness => -10.50
K = 8, Run (2,9,5): fitness => -10.50

K = 8, Run (2,10,1): fitness => -10.50
K = 8, Run (2,10,2): fitness => -10.50
K = 8, Run (2,10,3): fitness => -10.50
K = 8, Run (2,10,4): fitness => -10.50
K = 8, Run (2,10,5): fitness => -10.50

#-10.50

real	0m2.588s
user	0m2.422s
sys	0m0.085s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -6.97
K = 8, Run (1,1,2): fitness => -6.92
K = 8, Run (1,1,3): fitness => -6.87
K = 8, Run (1,1,4): fitness => -6.84
K = 8, Run (1,1,5): fitness => -6.84

K = 8, Run (1,2,1): fitness => -6.89
K = 8, Run (1,2,2): fitness => -6.86
K = 8, Run (1,2,3): fitness => -6.84
K = 8, Run (1,2,4): fitness => -6.84
K = 8, Run (1,2,5): fitness => -6.84

K = 8, Run (1,3,1): fitness => -6.84
K = 8, Run (1,3,2): fitness => -6.84
K = 8, Run (1,3,3): fitness => -6.84
K = 8, Run (1,3,4): fitness => -6.84
K = 8, Run (1,3,5): fitness => -6.84

K = 8, Run (1,4,1): fitness => -6.84
K = 8, Run (1,4,2): fitness => -6.84
K = 8, Run (1,4,3): fitness => -6.84
K = 8, Run (1,4,4): fitness => -6.84
K = 8, Run (1,4,5): fitness => -6.84

K = 8, Run (1,5,1): fitness => -6.84
K = 8, Run (1,5,2): fitness => -6.84
K = 8, Run (1,5,3): fitness => -6.84
K = 8, Run (1,5,4): fitness => -6.84
K = 8, Run (1,5,5): fitness => -6.84

K = 8, Run (1,6,1): fitness => -6.84
K = 8, Run (1,6,2): fitness => -6.84
K = 8, Run (1,6,3): fitness => -6.84
K = 8, Run (1,6,4): fitness => -6.84
K = 8, Run (1,6,5): fitness => -6.84

K = 8, Run (1,7,1): fitness => -6.84
K = 8, Run (1,7,2): fitness => -6.84
K = 8, Run (1,7,3): fitness => -6.84
K = 8, Run (1,7,4): fitness => -6.84
K = 8, Run (1,7,5): fitness => -6.84

K = 8, Run (1,8,1): fitness => -6.84
K = 8, Run (1,8,2): fitness => -6.84
K = 8, Run (1,8,3): fitness => -6.84
K = 8, Run (1,8,4): fitness => -6.84
K = 8, Run (1,8,5): fitness => -6.84

K = 8, Run (1,9,1): fitness => -6.84
K = 8, Run (1,9,2): fitness => -6.84
K = 8, Run (1,9,3): fitness => -6.84
K = 8, Run (1,9,4): fitness => -6.84
K = 8, Run (1,9,5): fitness => -6.84

K = 8, Run (1,10,1): fitness => -6.84
K = 8, Run (1,10,2): fitness => -6.84
K = 8, Run (1,10,3): fitness => -6.84
K = 8, Run (1,10,4): fitness => -6.84
K = 8, Run (1,10,5): fitness => -6.84

K = 8, Run (2,1,1): fitness => -6.79
K = 8, Run (2,1,2): fitness => -6.72
K = 8, Run (2,1,3): fitness => -6.66
K = 8, Run (2,1,4): fitness => -6.64
K = 8, Run (2,1,5): fitness => -6.63

K = 8, Run (2,2,1): fitness => -6.69
K = 8, Run (2,2,2): fitness => -6.66
K = 8, Run (2,2,3): fitness => -6.64
K = 8, Run (2,2,4): fitness => -6.63
K = 8, Run (2,2,5): fitness => -6.63

K = 8, Run (2,3,1): fitness => -6.65
K = 8, Run (2,3,2): fitness => -6.64
K = 8, Run (2,3,3): fitness => -6.63
K = 8, Run (2,3,4): fitness => -6.63
K = 8, Run (2,3,5): fitness => -6.63

K = 8, Run (2,4,1): fitness => -6.63
K = 8, Run (2,4,2): fitness => -6.63
K = 8, Run (2,4,3): fitness => -6.63
K = 8, Run (2,4,4): fitness => -6.63
K = 8, Run (2,4,5): fitness => -6.63

K = 8, Run (2,5,1): fitness => -6.63
K = 8, Run (2,5,2): fitness => -6.63
K = 8, Run (2,5,3): fitness => -6.63
K = 8, Run (2,5,4): fitness => -6.63
K = 8, Run (2,5,5): fitness => -6.63

K = 8, Run (2,6,1): fitness => -6.63
K = 8, Run (2,6,2): fitness => -6.63
K = 8, Run (2,6,3): fitness => -6.63
K = 8, Run (2,6,4): fitness => -6.63
K = 8, Run (2,6,5): fitness => -6.63

K = 8, Run (2,7,1): fitness => -6.63
K = 8, Run (2,7,2): fitness => -6.63
K = 8, Run (2,7,3): fitness => -6.63
K = 8, Run (2,7,4): fitness => -6.63
K = 8, Run (2,7,5): fitness => -6.63

K = 8, Run (2,8,1): fitness => -6.63
K = 8, Run (2,8,2): fitness => -6.63
K = 8, Run (2,8,3): fitness => -6.63
K = 8, Run (2,8,4): fitness => -6.63
K = 8, Run (2,8,5): fitness => -6.63

K = 8, Run (2,9,1): fitness => -6.63
K = 8, Run (2,9,2): fitness => -6.63
K = 8, Run (2,9,3): fitness => -6.63
K = 8, Run (2,9,4): fitness => -6.63
K = 8, Run (2,9,5): fitness => -6.63

K = 8, Run (2,10,1): fitness => -6.63
K = 8, Run (2,10,2): fitness => -6.63
K = 8, Run (2,10,3): fitness => -6.63
K = 8, Run (2,10,4): fitness => -6.63
K = 8, Run (2,10,5): fitness => -6.63

#-6.63

real	0m2.773s
user	0m2.492s
sys	0m0.100s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -10.11
K = 8, Run (1,1,2): fitness => -10.00
K = 8, Run (1,1,3): fitness => -9.90
K = 8, Run (1,1,4): fitness => -9.84
K = 8, Run (1,1,5): fitness => -9.81

K = 8, Run (1,2,1): fitness => -9.97
K = 8, Run (1,2,2): fitness => -9.90
K = 8, Run (1,2,3): fitness => -9.84
K = 8, Run (1,2,4): fitness => -9.81
K = 8, Run (1,2,5): fitness => -9.81

